398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,The Avengers 2
count(*)
57641374
57433270
59070036
61275737
count(*)
57433270
61275737
59070036
57641374
count(*)
57433270
59070036
61275737
57641374
count(*)
57641374
59070036
61275737
57433270
count(*)
61275737
57433270
59070036
57641374
count(*)
59070036
57641374
57433270
61275737
count(*)
59070036
57641374
61275737
57433270
count(*)
57433270
59070036
57641374
61275737
count(*)
59070036
57433270
61275737
57641374
count(*)
57433270
61275737
59070036
57641374
count(*)
57641374
59070036
57433270
61275737
count(*)
57641374
59070036
57433270
61275737
count(*)
59070036
57641374
57433270
61275737
count(*)
57641374
57433270
59070036
61275737
count(*)
57433270
57641374
59070036
61275737
count(*)
57641374
59070036
57433270
61275737
count(*)
57433270
59070036
57641374
61275737
count(*)
57641374
57433270
59070036
61275737
count(*)
57641374
57433270
59070036
61275737
count(*)
59070036
57433270
61275737
57641374
count(*)
29604202
30780833
29053278
27556619
30016758
28037172
30494904
29876651
count(*)
29053278
30780833
30016758
28037172
30494904
29876651
27556619
29604202
count(*)
30494904
29604202
30780833
28037172
27556619
29053278
30016758
29876651
count(*)
29604202
29053278
27556619
28037172
30494904
29876651
30016758
30780833
count(*)
29604202
30494904
28037172
27556619
30016758
29053278
29876651
30780833
count(*)
27556619
30494904
30780833
28037172
30016758
29053278
29876651
29604202
count(*)
29053278
30780833
27556619
28037172
30016758
30494904
29876651
29604202
count(*)
29604202
28037172
27556619
29053278
30016758
30780833
29876651
30494904
count(*)
29604202
28037172
30494904
29876651
29053278
30780833
27556619
30016758
count(*)
29604202
30494904
28037172
30016758
27556619
29053278
29876651
30780833
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
29604202
27556619
29876651
30494904
29053278
28037172
30016758
30780833
count(*)
28037172
30494904
27556619
29604202
30780833
29053278
29876651
30016758
count(*)
29053278
27556619
30780833
28037172
30494904
30016758
29604202
29876651
count(*)
30494904
27556619
30016758
29604202
30780833
28037172
29053278
29876651
count(*)
29053278
30494904
28037172
30016758
29604202
30780833
27556619
29876651
count(*)
29053278
27556619
29604202
28037172
30494904
29876651
30016758
30780833
count(*)
29053278
30016758
29876651
30494904
30780833
27556619
29604202
28037172
count(*)
27556619
30780833
28037172
29876651
30016758
29053278
30494904
29604202
count(*)
29053278
30016758
29876651
30494904
27556619
28037172
29604202
30780833
count(*)
27556619
28037172
29053278
29604202
30494904
30016758
30780833
29876651
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
27556619
29604202
28037172
30016758
30494904
30780833
29053278
29876651
count(*)
27556619
28037172
29604202
30780833
30016758
29053278
30494904
29876651
count(*)
30780833
28037172
30494904
29604202
30016758
27556619
29876651
29053278
count(*)
27556619
30016758
29053278
29604202
28037172
30780833
29876651
30494904
count(*)
27556619
30016758
29604202
30780833
30494904
28037172
29053278
29876651
count(*)
27556619
29876651
28037172
29604202
30780833
30494904
30016758
29053278
count(*)
27556619
29876651
28037172
29604202
30494904
29053278
30780833
30016758
count(*)
27556619
28037172
30016758
30780833
29053278
30494904
29604202
29876651
count(*)
27556619
28037172
29604202
30780833
30016758
29053278
30494904
29876651
count(*)
27556619
28037172
29876651
29604202
29053278
30780833
30016758
30494904
count(*)
57433270
61275737
57641374
59070036
count(*)
57433270
61275737
59070036
57641374
count(*)
57433270
61275737
59070036
57641374
count(*)
61275737
57641374
57433270
59070036
count(*)
57433270
57641374
59070036
61275737
count(*)
57433270
61275737
59070036
57641374
count(*)
57433270
61275737
59070036
57641374
count(*)
57433270
57641374
61275737
59070036
count(*)
57433270
57641374
59070036
61275737
count(*)
61275737
57641374
57433270
59070036
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
57641374
61275737
57433270
59070036
count(*)
57641374
59070036
61275737
57433270
count(*)
57641374
59070036
61275737
57433270
count(*)
57641374
59070036
61275737
57433270
count(*)
57641374
59070036
57433270
61275737
count(*)
61275737
57433270
57641374
59070036
count(*)
57641374
59070036
61275737
57433270
count(*)
59070036
57641374
61275737
57433270
count(*)
57641374
59070036
57433270
61275737
count(*)
57641374
59070036
61275737
57433270
count(*)
61275737
57433270
59070036
57641374
count(*)
57433270
61275737
59070036
57641374
count(*)
59070036
61275737
57641374
57433270
count(*)
57433270
61275737
59070036
57641374
count(*)
57433270
57641374
59070036
61275737
count(*)
57433270
59070036
61275737
57641374
count(*)
57433270
57641374
59070036
61275737
count(*)
57433270
61275737
57641374
59070036
count(*)
59070036
61275737
57641374
57433270
count(*)
57433270
61275737
59070036
57641374
count(*)
57641374
57433270
61275737
59070036
count(*)
57641374
61275737
59070036
57433270
count(*)
59070036
61275737
57641374
57433270
count(*)
57641374
57433270
61275737
59070036
count(*)
57433270
59070036
57641374
61275737
count(*)
57641374
57433270
59070036
61275737
count(*)
57641374
57433270
59070036
61275737
count(*)
57641374
61275737
59070036
57433270
count(*)
61275737
57641374
57433270
59070036
count(*)
59070036
61275737
57433270
57641374
count(*)
118917111
116503306
count(*)
116503306
118917111
count(*)
116503306
118917111
count(*)
118917111
116503306
count(*)
116503306
118917111
count(*)
118917111
116503306
count(*)
116503306
118917111
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
116503306
118917111
count(*)
28037172
29053278
29876651
30016758
30780833
30494904
29604202
27556619
count(*)
30494904
29053278
29604202
30780833
30016758
27556619
29876651
28037172
count(*)
28037172
30494904
30016758
30780833
29876651
29604202
29053278
27556619
count(*)
29053278
30494904
30780833
27556619
29876651
29604202
28037172
30016758
count(*)
29053278
30494904
28037172
29876651
30016758
27556619
29604202
30780833
count(*)
29053278
30494904
29604202
30016758
27556619
29876651
30780833
28037172
count(*)
29053278
30494904
29604202
30016758
30780833
28037172
27556619
29876651
count(*)
27556619
29053278
29604202
28037172
30494904
29876651
30016758
30780833
count(*)
28037172
30494904
29053278
30780833
30016758
29876651
27556619
29604202
count(*)
30016758
27556619
29053278
29876651
29604202
30780833
30494904
28037172
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
116503306
118917111
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
235420417
count(*)
30780833
29053278
28037172
29604202
27556619
30494904
29876651
30016758
count(*)
30016758
29604202
29053278
30780833
30494904
28037172
27556619
29876651
count(*)
30780833
29053278
29604202
29876651
27556619
28037172
30494904
30016758
count(*)
28037172
30016758
30494904
29053278
27556619
30780833
29604202
29876651
count(*)
30016758
29053278
27556619
30780833
28037172
30494904
29876651
29604202
count(*)
30016758
29053278
30494904
28037172
29604202
27556619
30780833
29876651
count(*)
30016758
29053278
30494904
29604202
28037172
27556619
30780833
29876651
count(*)
30016758
29053278
27556619
30780833
30494904
28037172
29604202
29876651
count(*)
30494904
30016758
29604202
27556619
28037172
29053278
30780833
29876651
count(*)
30016758
29053278
27556619
30780833
29604202
28037172
30494904
29876651
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
118917111
116503306
count(*)
61275737
59070036
57433270
57641374
count(*)
57641374
59070036
61275737
57433270
count(*)
61275737
59070036
57641374
57433270
count(*)
59070036
57641374
61275737
57433270
count(*)
61275737
59070036
57433270
57641374
count(*)
59070036
57433270
61275737
57641374
count(*)
57641374
61275737
57433270
59070036
count(*)
61275737
57433270
59070036
57641374
count(*)
57641374
59070036
61275737
57433270
count(*)
57433270
59070036
57641374
61275737
count(*)
29604202
30494904
28037172
29876651
30016758
27556619
30780833
29053278
count(*)
30494904
29604202
28037172
29876651
29053278
27556619
30780833
30016758
count(*)
30780833
27556619
30016758
28037172
30494904
29053278
29604202
29876651
count(*)
29604202
27556619
30016758
29053278
30780833
29876651
30494904
28037172
count(*)
29604202
30494904
30780833
28037172
29876651
27556619
30016758
29053278
count(*)
29604202
30780833
30016758
28037172
29876651
30494904
27556619
29053278
count(*)
30780833
29604202
30494904
27556619
30016758
29053278
28037172
29876651
count(*)
30494904
29604202
29053278
27556619
30016758
28037172
29876651
30780833
count(*)
29053278
29604202
30494904
29876651
30016758
27556619
30780833
28037172
count(*)
30494904
29604202
29053278
27556619
29876651
30016758
28037172
30780833
count(*)
15465604
14380574
14806707
14309302
14797495
14649692
14743976
15811830
14610009
13387480
14204928
15315229
15266642
16040624
14454280
13176045
count(*)
15465604
14380574
14806707
13176045
14309302
15811830
14743976
14610009
15315229
14204928
14797495
13387480
16040624
15266642
14454280
14649692
count(*)
15465604
14380574
14649692
14309302
14797495
14806707
14743976
15266642
13176045
14610009
15315229
13387480
16040624
14454280
15811830
14204928
count(*)
14380574
15465604
14806707
14309302
14797495
15811830
14649692
14204928
13387480
14743976
14454280
14610009
15315229
16040624
15266642
13176045
count(*)
15465604
14380574
14806707
13176045
14309302
14204928
15315229
14454280
14743976
16040624
14610009
14797495
14649692
13387480
15811830
15266642
count(*)
15465604
14380574
14806707
13176045
14454280
15315229
14204928
14743976
16040624
14309302
14649692
15811830
15266642
14797495
13387480
14610009
count(*)
14380574
15465604
14806707
13176045
14610009
14743976
15811830
14649692
14797495
14204928
15315229
14309302
13387480
14454280
16040624
15266642
count(*)
15465604
14380574
14649692
15811830
14797495
15315229
14204928
13387480
16040624
14454280
15266642
14806707
14610009
14309302
13176045
14743976
count(*)
14380574
15465604
14806707
13176045
14610009
14743976
15811830
15315229
14204928
14797495
16040624
14309302
14649692
14454280
13387480
15266642
count(*)
15465604
14380574
14649692
13387480
15811830
15266642
13176045
14204928
14309302
14797495
15315229
14454280
16040624
14610009
14743976
14806707
